,OrderID,CustomerID,ProductID,ProductName,Category,Price,Quantity,OrderDate,DeliveryDate,PaymentMethod
583,03e5a7db-cc31-4ca8-afa7-7c29a7176864,f9b7d49b-51e7-43a8-940f-a48d3f52b12f,APPL-00008,TV,Appliances,1000.0,8.0,6/30/2020,7/8/2020,Cash
584,498ced89-203f-420f-a95a-7ee529537816,63e8e5ed-a15f-4238-95be-f5a1f4bbf8cb,CLOT-00002,Skirt,Clothes,50.0,8.0,9/6/2020,9/8/2020,Credit Card
585,65afd2c6-760c-4776-968c-b7f6708b518b,86bdcf71-ad79-414e-9c64-438e468f6306,APPL-00004,Shelves,Appliances,100.0,5.0,11/12/2021,11/12/2021,PayPal
588,e4637d32-6092-48d2-962e-023539866bdd,79903e60-fa73-4979-b668-6f8d36ac362f,INST-00003,Bass,Instruments,600.0,6.0,1/29/2023,2/2/2023,PayPal
589,ef6720d2-5160-44ec-93e3-dd59812b327a,2d8a25f1-36c8-48a8-8d04-769309b8131c,ELEC-00001,Phone X,Electronics,800.0,6.0,2/23/2021,3/2/2021,PayPal
591,342b52ac-4808-4bd5-8883-e89322bcd2f9,6d9f7c71-b8f5-449a-a4b3-a9cd018589e5,INST-00001,Guitar,Instruments,500.0,6.0,10/8/2023,10/17/2023,Credit Card
592,eb70df7f-8214-4fec-9bfd-f57630ac5177,baede3ae-deb7-4248-a9e4-ba3cee018941,APPL-00007,Bench,Appliances,150.0,1.0,5/1/2023,5/9/2023,PayPal
594,c853969f-95eb-49a3-998d-a1dfeda209e1,ebea5f60-a43e-4c4d-af36-3ae53394b03c,APPL-00005,Rack,Appliances,50.0,2.0,7/30/2021,8/3/2021,PayPal
596,aa20d153-45a7-4098-aaea-ee91fd6ca937,c0a33981-8735-4c95-a146-a5679bdddf42,INST-00005,Piano,Instruments,5000.0,1.0,7/7/2023,7/16/2023,Cash
597,074ff19e-21ac-41e6-844e-de0c04321802,1b785786-d4ea-4e45-b685-7be02b2e5325,CLOT-00004,T-Shirt,Clothes,20.0,4.0,4/8/2020,4/17/2020,Credit Card
598,9231f42a-aca5-4eab-b3a2-5c30054decea,061a3223-b7b9-41f2-a38a-1aa0b9768f7b,APPL-00005,Rack,Appliances,50.0,8.0,4/20/2020,4/22/2020,PayPal
600,c6643f5f-286a-45ce-9310-e2a99d95a69a,9438754e-796e-43fd-8b41-d1e2ba9fa462,APPL-00004,Shelves,Appliances,100.0,8.0,12/12/2020,12/16/2020,Cash
601,8487f9fa-a826-4c9c-8d5d-4618ab091415,92847683-96bb-474f-8762-1a9b318c501a,CLOT-00004,T-Shirt,Clothes,20.0,7.0,8/16/2021,8/17/2021,Cash
602,40ff2cae-df9a-4eee-90d0-40b40edcceb1,3f1b1331-f43c-4eca-8b8c-f88ce9bdfac7,APPL-00001,Chair,Appliances,50.0,7.0,11/20/2020,11/26/2020,Cash
603,d3457420-8a76-4d4f-9582-123332d4804d,beec8afd-7206-486a-8c76-b76379d42731,APPL-00008,TV,Appliances,1000.0,7.0,11/23/2023,11/28/2023,Cash
605,2b931a02-f055-4319-9e3b-a2c8913b9e5a,ea098e7d-b0b3-4d6d-bfed-0d6d6b7f393a,APPL-00009,Fridge,Appliances,1000.0,5.0,2/16/2023,2/23/2023,PayPal
606,249d031d-64f6-480c-b6b9-b6c6e54f68fa,77d134b4-4fcb-474c-a5e1-8a6ca3817c91,APPL-00011,Microwave,Appliances,200.0,9.0,7/9/2022,7/10/2022,Credit Card
607,dc8d779b-da50-44a3-acaa-f42100ca6553,c6a921a7-4006-43cb-962d-568e39b64f64,CLOT-00003,Shirt,Clothes,30.0,8.0,1/28/2022,2/1/2022,Cash
608,3ca95b59-3442-4947-b6cc-bec116d5a483,d9a7ea41-7f68-496b-8ecd-1026e492f767,APPL-00004,Shelves,Appliances,100.0,6.0,5/28/2023,6/4/2023,Unknown
609,36390130-673e-42e2-898e-51811d63ad2f,16a67089-54a2-433f-b5d4-a1b68a12c412,CLOT-00002,Skirt,Clothes,50.0,10.0,5/15/2021,5/15/2021,Cash
611,02fad591-e2f3-4dd2-9116-c8d6ac56e05f,4eaa3805-1e45-4572-b9e8-b70f88254772,CLOT-00005,Pants,Clothes,60.0,5.0,8/29/2022,8/30/2022,Unknown
612,dfef926b-cd89-475d-a195-b06bf844f3eb,e62e1d53-e1d1-4088-88d0-ff8a8d00c671,CLOT-00001,Jacket,Clothes,100.0,2.0,3/17/2020,3/22/2020,Cash
613,03085df1-9ce5-4df2-9241-1b378d6b834e,74ba6045-6ef4-40b9-a78e-285e522df9c2,INST-00002,Drum,Instruments,1000.0,8.0,1/13/2020,1/19/2020,Cash
614,6223e47d-637f-4764-851b-b19398ce1bb9,db76d783-0274-4d80-bfb9-3ed311599158,INST-00002,Drum,Instruments,1000.0,2.0,8/24/2020,8/31/2020,Credit Card
616,4af0f4e7-0364-4341-bab2-311f178b4278,d57a028f-0873-4e86-9c15-b8839c732cd7,INST-00005,Piano,Instruments,5000.0,10.0,4/17/2022,4/19/2022,Cash
620,48ca9641-6d4c-4f39-b2e9-bf2e64eb97d8,76c18b23-a7d5-4b66-adaa-7aa143af36be,CLOT-00001,Jacket,Clothes,100.0,6.0,8/26/2020,8/26/2020,Credit Card
622,a074f32f-ac8c-46fd-97bd-f17e2d3cf9ad,2bd325e3-3607-47b2-90c0-02c1f43f2cf0,ELEC-00001,Phone X,Electronics,800.0,4.0,3/16/2020,3/19/2020,Cash
623,08f4a19e-79ed-468e-91ab-9974a5f1938c,ba6b9c2a-931c-4dd3-9a4f-da284ad301a7,ELEC-00005,Tablet B,Electronics,800.0,6.0,3/9/2023,3/11/2023,Credit Card
625,d2149f3a-d3b5-415d-9644-9c8b7c559a4a,d360f2fb-887b-4709-8573-2d3123bcee4c,CLOT-00001,Jacket,Clothes,100.0,8.0,8/14/2022,8/16/2022,Unknown
627,2c7e74ce-ebd4-44f8-881d-152e5119dd75,31ea3ce6-a337-4f13-b343-5d6993ddcc52,INST-00002,Drum,Instruments,1000.0,10.0,9/6/2021,9/14/2021,PayPal
628,51d06553-957d-47b3-b454-61b3f7b4b444,d29f84c8-1569-4a87-9893-442ed08c3b9b,APPL-00004,Shelves,Appliances,100.0,1.0,2/18/2022,2/20/2022,PayPal
629,498f2d04-11f2-4609-86e9-ff4cde11be7d,d817fa98-7670-4dd3-b5be-956df79e2f08,CLOT-00003,Shirt,Clothes,30.0,5.0,11/10/2023,11/15/2023,Credit Card
631,dd2d080d-e32b-445c-9da3-b77ad904a234,bf0e6107-cce4-4b3a-a9be-8c706dfe3731,APPL-00002,Table,Appliances,200.0,7.0,12/30/2021,12/31/2021,Cash
632,9689249c-c771-44db-a18a-080fdfc1fff8,f9c2ae59-f815-462a-bde0-42f2db5d072f,APPL-00003,Wardrobe,Appliances,500.0,7.0,2/27/2023,3/7/2023,Credit Card
633,6ecf6d13-29d9-4fea-a112-3a537aae095e,2b2cc84e-2328-4700-839a-693790abc23d,APPL-00009,Fridge,Appliances,1000.0,9.0,1/11/2020,1/19/2020,Unknown
635,981901f6-50b2-4d67-845a-e3b2c18cec60,a412b3e4-319b-4df5-bc06-6cb8c8ec8e9b,INST-00005,Piano,Instruments,5000.0,6.0,4/12/2020,4/12/2020,Credit Card
636,68f3a780-637d-4ec9-9742-4219990b25ac,439b1e42-391a-485d-b701-9b7a38a28b95,INST-00005,Piano,Instruments,5000.0,6.0,3/11/2022,3/17/2022,Credit Card
639,9860cae7-75a2-4e36-bd78-3e1ac48664c2,e2f8af83-7055-4361-a412-dd98290238d9,APPL-00009,Fridge,Appliances,1000.0,7.0,10/30/2021,11/3/2021,PayPal
640,3be0dc0f-d46b-40e7-baa3-e6065a36895b,9585c154-4fe6-4a00-b1b4-df18bd878ef4,APPL-00008,TV,Appliances,1000.0,10.0,3/18/2022,3/23/2022,Cash
642,12d89300-c1e0-4b57-854b-c51eac161ca6,094940b8-139b-4616-b569-e9cc7ad894a2,INST-00002,Drum,Instruments,1000.0,3.0,3/19/2023,3/21/2023,PayPal
644,82df8c35-b7ae-41ec-bfd2-3005ac4523d0,daaa592c-b0d8-40ae-aa73-b5af7af8dd31,CLOT-00001,Jacket,Clothes,100.0,8.0,11/5/2023,11/9/2023,Cash
645,393823ec-25fb-434f-841b-61748a1b269b,2fa30061-d845-4754-9908-cbe1ce544acd,APPL-00002,Table,Appliances,200.0,9.0,11/7/2023,11/15/2023,Cash
646,8c661854-03f6-458e-83cc-aaa18937d07f,2a18e69a-9fef-4dae-b265-1ecc0ae5088e,APPL-00006,Stool,Appliances,30.0,1.0,12/11/2021,12/14/2021,PayPal
647,85946c3f-a136-4ec5-9e94-25d5ac5d3f94,c53b6d1a-536b-4473-81cf-d0810fd9ef9d,INST-00003,Bass,Instruments,600.0,10.0,11/4/2020,11/8/2020,Credit Card
650,76b315ef-d6e4-4adf-90d3-8e1a4c101d78,7f454fe5-1a29-4cc8-b2ce-9f2c887fbd2f,APPL-00012,Freezer,Appliances,800.0,3.0,8/5/2023,8/5/2023,Unknown
651,b643fdd9-2141-4513-b566-4c7bc14a84ba,39b45982-621f-4b14-9d41-2a1d5dc82dee,ELEC-00005,Tablet B,Electronics,800.0,1.0,10/13/2021,10/22/2021,PayPal
652,aa93532a-c4b2-44c1-820d-7bcef97ed8d4,ef1097b4-7052-4663-bd07-dc40ae0dba69,CLOT-00003,Shirt,Clothes,30.0,9.0,3/25/2022,4/3/2022,PayPal
653,00250309-78aa-437f-8fa0-fd3fd9bd6080,559f5dc9-3b05-432b-ad47-f6f668db485d,ELEC-00002,Laptop A,Electronics,1000.0,3.0,11/17/2022,11/19/2022,Cash
654,e3d482b4-9596-48d5-83c4-e9c894504a7e,cec59c68-4e7b-4b6f-9161-c2513f110802,INST-00001,Guitar,Instruments,500.0,8.0,10/10/2022,10/16/2022,PayPal
656,b6f975f0-2365-4c04-8fec-6a6add16bdc7,9c4450db-1270-4587-8cbd-f7703ffdbb7f,CLOT-00003,Shirt,Clothes,30.0,5.0,2/10/2020,2/13/2020,Credit Card
659,c722f0b3-a293-417a-b066-b3a4c5a7a174,90b3e5c0-ceff-4a14-8e61-d4b09148819a,INST-00001,Guitar,Instruments,500.0,5.0,5/22/2020,5/24/2020,Cash
661,6747af36-ccaa-451b-86dc-6044fed67b23,5dc2ec8a-0e4f-47b8-a4c9-4b28f4a29c5e,CLOT-00002,Skirt,Clothes,50.0,1.0,1/10/2023,1/12/2023,PayPal
666,59063d36-de14-4de0-bfd3-c34c474da5e3,6b091da2-51e5-40cf-be50-3863634a0b15,APPL-00010,AC,Appliances,800.0,4.0,2/7/2022,2/10/2022,Cash
667,2409d643-644d-48c1-b3f6-4a62ff5d8d1f,e94ea841-6750-4b71-93aa-451b23b39af3,ELEC-00003,Laptop B,Electronics,2000.0,1.0,12/3/2020,12/6/2020,Cash
668,6c1d4dc7-cfd9-4bb4-8370-5309cccf92a0,003e524c-1457-44d2-9b21-6efc1e649793,INST-00005,Piano,Instruments,5000.0,2.0,10/26/2020,10/31/2020,Credit Card
671,d1111e8d-d975-4a8e-9717-446a9a374d3d,4ce21714-fb6b-4390-b6d6-aa8b61422699,APPL-00002,Table,Appliances,200.0,10.0,7/20/2023,7/22/2023,Credit Card
673,92f537e1-fa97-4bd3-a61f-0d5d5e6f0b28,0c7497b8-8f08-4fd6-b298-9b27514d719b,CLOT-00005,Pants,Clothes,60.0,2.0,8/26/2021,8/31/2021,Cash
674,f23b10e5-6f33-4326-be7e-d0fdce33119d,909a95e6-c905-461b-a587-e2ae460d09ac,INST-00001,Guitar,Instruments,500.0,4.0,4/17/2022,4/22/2022,Credit Card
679,a6998312-39c1-49d7-a7ab-162ebaa7dc00,76a127d8-1b30-4cb6-beb1-5e5d2b54d4b8,APPL-00005,Rack,Appliances,50.0,2.0,1/17/2021,1/18/2021,PayPal
680,96323516-3f28-4412-8222-a9cdad42f783,c4708692-efdf-4e9d-8d4c-2b099b21baa2,CLOT-00004,T-Shirt,Clothes,20.0,4.0,1/19/2023,1/23/2023,PayPal
681,90bfd9df-5bbf-47cb-b6ac-5df001abd02c,908ae679-2c61-467d-93e0-751e892e56c2,ELEC-00002,Laptop A,Electronics,1000.0,9.0,4/3/2020,4/5/2020,Cash
682,111dcb9c-43a5-4073-a382-30fc3c14d177,c57e0ac2-cdf7-49f8-bd46-ddaeff677fae,INST-00005,Piano,Instruments,5000.0,9.0,2/27/2021,3/3/2021,Credit Card
683,edb56c24-07cd-4a58-974e-401aa18a17ec,f790f302-a1df-48d7-802e-10ce8a252af7,APPL-00007,Bench,Appliances,150.0,6.0,7/16/2020,7/24/2020,Cash
684,d802d19e-b3af-4a96-854a-f5bd050516b4,f2ab1c61-44dd-4e52-a82f-d853644fa147,CLOT-00005,Pants,Clothes,60.0,8.0,10/23/2020,10/30/2020,Cash
685,f64d1529-f633-4154-b3aa-38d924f9acb4,237def2e-cf9b-40ab-823a-dbd42881a0b6,APPL-00010,AC,Appliances,800.0,6.0,8/8/2021,8/16/2021,Credit Card
686,c543f91f-4f22-4a35-b093-5c128d08bff7,f3bf2aeb-7785-49ab-9c95-cc4e2d711076,ELEC-00001,Phone X,Electronics,800.0,2.0,12/1/2022,12/10/2022,Cash
687,7d78b89b-8e6d-48f7-ae10-62b8c3738e33,e2576f33-0ca8-4747-a81c-c2d6315d7334,APPL-00001,Chair,Appliances,50.0,1.0,2/16/2023,2/23/2023,PayPal
688,183ad19b-fd01-4681-8fa9-38a7a89db176,07708528-1ff3-4511-b37b-a681fb571ed2,APPL-00007,Bench,Appliances,150.0,4.0,6/10/2021,6/14/2021,Credit Card
690,b421becb-5e07-496b-8512-621442272b44,c9e2b11e-53bd-49b6-9047-1ebc922daa50,INST-00003,Bass,Instruments,600.0,4.0,1/28/2022,2/1/2022,PayPal
691,b2dd7ff8-142c-42d3-a61f-562cc3477079,c81c804d-9092-44d6-94ff-1db19ac72e7c,INST-00005,Piano,Instruments,5000.0,9.0,5/29/2022,6/1/2022,Credit Card
692,4ac50cb4-6942-42d7-8a2c-523540bc9722,cf343378-2255-4986-8f6c-d4f97dad9575,CLOT-00005,Pants,Clothes,60.0,4.0,6/17/2022,6/22/2022,Credit Card
695,8db32195-bcc5-4969-a114-ab7ac9cbcb60,5d937784-a979-42db-99a3-e3f747a96016,INST-00005,Piano,Instruments,5000.0,1.0,2/10/2023,2/14/2023,Cash
696,789fa294-18e9-4bbf-a5e0-0dea51898b01,1922205a-d993-46a2-87f6-671a430292b7,CLOT-00001,Jacket,Clothes,100.0,4.0,6/1/2020,6/10/2020,Unknown
697,4edc3fb6-3c8e-4f4f-9105-2692c6c8c309,2ca321d4-cad6-4a4b-81bb-226140d13da1,APPL-00010,AC,Appliances,800.0,7.0,9/6/2021,9/11/2021,Cash
698,67f2e71e-40b3-4d7d-ac28-11573e443f74,78195c52-326b-4bb7-b68f-a7a577dfe52b,APPL-00004,Shelves,Appliances,100.0,10.0,12/22/2021,12/31/2021,Credit Card
700,1d990893-76ec-43bb-8fd0-a6f035300920,f79adaf1-3014-4ea4-ba21-e05d04a48e0c,APPL-00009,Fridge,Appliances,1000.0,9.0,8/12/2023,8/14/2023,Credit Card
701,341d2a85-f239-44b2-8b83-b534742cca92,1c8a8549-f8a7-4fa9-a896-ebd92c17513b,APPL-00002,Table,Appliances,200.0,8.0,8/8/2023,8/8/2023,Cash
702,3ab1afc0-a58a-4812-a8f4-29d2ef784f68,352fd8e0-d940-40a3-af5c-930a99101c0d,APPL-00003,Wardrobe,Appliances,500.0,10.0,1/6/2020,1/8/2020,Cash
703,d52e9293-4329-4158-a2e3-71eb53b01351,913525e2-7d74-41a9-a796-272531a0caf7,INST-00004,Flute,Instruments,100.0,9.0,1/1/2020,1/10/2020,Unknown
704,e152e750-4000-48cf-aedd-9936f9450522,2cee77e2-2249-4a87-a553-60e0512db078,APPL-00010,AC,Appliances,800.0,3.0,3/6/2021,3/10/2021,PayPal
706,7de1fda3-d26e-4a86-a5ec-83d6266b9eba,5321d6f8-8cfe-481f-84dd-c391babef1fa,APPL-00002,Table,Appliances,200.0,9.0,11/10/2023,11/15/2023,Cash
708,a59dcf9a-d64d-4de3-bee9-de07714e9dfb,cee165ca-95fe-43fc-8452-27fd49f15468,APPL-00002,Table,Appliances,200.0,8.0,8/19/2021,8/28/2021,Credit Card
712,756db438-3c31-459e-9891-979666ea8d74,4b84631c-710a-4def-9b36-50c5794cadad,CLOT-00002,Skirt,Clothes,50.0,7.0,4/29/2022,5/3/2022,Cash
713,eb3a0fd9-dedb-41a3-b472-c42d9ba50221,366e0f22-1e04-41bc-a501-e2dc17fee3fb,INST-00003,Bass,Instruments,600.0,2.0,5/25/2020,5/31/2020,PayPal
714,e6a1bedd-1bcd-4096-ba72-7e239063e851,78269afc-ec12-4a3a-aa2d-dd857dee0ab6,INST-00003,Bass,Instruments,600.0,2.0,1/28/2022,2/6/2022,Credit Card
717,28f0d57d-7d57-4986-a452-02ea24c23d82,9908745c-32a0-439e-baef-e4294d2992a4,CLOT-00004,T-Shirt,Clothes,20.0,8.0,10/26/2021,10/27/2021,PayPal
718,7976a39f-a476-477a-8b12-d0afe0114059,3252ad52-bdd2-4fea-bd0d-4039c06972dc,ELEC-00004,Tablet A,Electronics,400.0,7.0,10/28/2022,10/29/2022,Credit Card
722,88d230ad-d88b-410c-bacb-66461fd04ae6,4ebd[phone]-bcbc-7b09e809afe8,ELEC-00001,Phone X,Electronics,800.0,7.0,11/9/2021,11/11/2021,PayPal
723,9e32f193-b44e-47e3-b12d-3837d76c4a22,24efb1ba-1499-414b-ac22-4605b73c5786,APPL-00007,Bench,Appliances,150.0,7.0,8/20/2020,8/29/2020,Cash
724,8b635401-42bd-4996-80c1-6391a35d9475,8019ff81-743f-44b5-9bc7-60fc3b9c3c39,APPL-00002,Table,Appliances,200.0,7.0,11/18/2020,11/21/2020,Credit Card
726,aa3c5a8e-b8df-40c5-af8b-68cbcb2138be,e30c6816-5570-443b-ab61-056562e7c78a,APPL-00007,Bench,Appliances,150.0,4.0,12/29/2021,1/5/2022,Credit Card
729,39c3a64d-72a4-4c3d-b665-5da6de6317b4,50aa27f8-1410-416e-a24e-1ddeb9ececd3,APPL-00008,TV,Appliances,1000.0,1.0,8/7/2020,8/15/2020,Credit Card
731,651e2eb6-e75c-4059-a5af-f99ccd57d885,0c4f246a-18e1-4210-94ac-e9349526bd33,APPL-00006,Stool,Appliances,30.0,9.0,10/11/2020,10/15/2020,Cash
734,8487f30c-a081-4c93-b9bb-75ecd9bb639c,924bf265-ccce-43ad-994f-90ebf219edbb,ELEC-00003,Laptop B,Electronics,2000.0,9.0,6/30/2023,7/9/2023,Cash
737,14552b3e-7741-41c9-bb21-529a025771b7,d6fed188-5579-4f9d-a426-39773b0e1f32,ELEC-00004,Tablet A,Electronics,400.0,10.0,10/14/2021,10/20/2021,PayPal
738,f46c5855-e861-46f7-9663-068051a508a3,f2fb0710-7d76-45c0-bfb5-eb4d72f49670,CLOT-00003,Shirt,Clothes,30.0,2.0,4/19/2023,4/28/2023,Unknown
739,2e39d821-3fa8-4518-9090-17e3b3f6abd0,4b6a75eb-53e6-46f7-a216-420357eb7e2f,APPL-00009,Fridge,Appliances,1000.0,3.0,6/12/2020,6/20/2020,PayPal
740,7b41177a-88ce-4357-aea8-c1ae0817bb3c,e6f6482b-5197-4561-a3ed-10df002f8b66,ELEC-00003,Laptop B,Electronics,2000.0,9.0,3/25/2023,3/25/2023,Unknown
743,e4d33159-7635-4a9e-b510-87634fbd185a,0d5f98df-14d8-485c-b34b-11df25abd7d0,CLOT-00002,Skirt,Clothes,50.0,3.0,8/11/2023,8/11/2023,Cash
744,8bae3267-03dd-415a-8350-012a841670d2,7c9a32aa-0f7c-49b2-af73-acce5ccd8170,APPL-00011,Microwave,Appliances,200.0,10.0,6/24/2021,6/25/2021,PayPal
745,e1f6f4bd-f2de-46bf-bb75-a9c6ff6fae16,b1c840dc-7db6-4c46-9c23-5f2ec5cfb860,ELEC-00005,Tablet B,Electronics,800.0,3.0,12/8/2021,12/17/2021,Cash
748,17987772-e786-4bda-bfa9-bbdca31736ad,2db2f48e-d25e-4107-8abb-847f80f7daa6,ELEC-00004,Tablet A,Electronics,400.0,3.0,4/5/2022,4/8/2022,PayPal
750,a20ad024-4c5a-4cb3-9ee3-995d86493f78,761fb705-57c4-4c0d-a9e0-61f8763c2a7a,ELEC-00002,Laptop A,Electronics,1000.0,4.0,11/18/2020,11/27/2020,Credit Card
752,24c08b0d-aa88-447d-9e13-ddf2510d59af,ceae6228-a150-473a-a6c3-9a6af2d0667d,APPL-00001,Chair,Appliances,50.0,3.0,5/16/2021,5/18/2021,Unknown
754,52fa3827-2cd3-458d-a23c-d252fdf87ec7,c4e60897-52ee-4082-9e99-e91e400920d9,INST-00004,Flute,Instruments,100.0,10.0,3/22/2023,3/31/2023,Cash
755,b0f91371-2a94-46b9-b030-3b6ed171ec27,5e36d930-e05d-4fed-afe9-d2673712c072,CLOT-00002,Skirt,Clothes,50.0,8.0,5/12/2021,5/18/2021,Credit Card
758,2c755abd-74ca-4cfe-8836-410c1c6b9b89,168d5dd0-ebb7-467f-a4f4-1edfbcc72377,INST-00002,Drum,Instruments,1000.0,9.0,10/23/2023,10/25/2023,PayPal
759,e7781043-264f-409b-b16f-780f37ce2c69,1975d8b5-9a5a-4558-b54c-f3e2914357bf,INST-00005,Piano,Instruments,5000.0,5.0,1/9/2021,1/18/2021,Cash
760,3018f5ee-3900-4135-a2f8-1949f39f57f5,f45c313f-6dcf-425a-9819-7a2b55de57a4,INST-00002,Drum,Instruments,1000.0,7.0,11/26/2023,12/2/2023,Credit Card
761,06a715b9-c69f-4999-ab09-2156704bdaca,9463182f-ac53-449b-b920-c25cff051fcf,CLOT-00004,T-Shirt,Clothes,20.0,8.0,1/27/2020,1/29/2020,Cash
765,4a30fb08-d916-42b2-b2c4-dbe2bdaa2c47,eb37a408-0436-4d87-b6b9-d6b9d373f8ef,APPL-00009,Fridge,Appliances,1000.0,1.0,7/2/2020,7/2/2020,Credit Card
766,56105a71-506e-4a33-9638-cc445d7c30db,234aa28e-074d-446e-b255-e0708f901072,CLOT-00003,Shirt,Clothes,30.0,5.0,6/15/2022,6/15/2022,Credit Card
767,82123791-e55c-4664-8bf3-2b774dd31e9a,928ea2a5-8acc-47e0-9e2f-db0c493eb6fb,APPL-00010,AC,Appliances,800.0,3.0,3/18/2023,3/22/2023,PayPal
768,e6b605bb-0cf7-4057-a5c3-880d38e7b5b7,3b4e898b-6307-4541-8597-5486a7aa2c4c,INST-00002,Drum,Instruments,1000.0,10.0,9/22/2020,9/23/2020,Cash
769,7042223f-893c-4d2b-85e1-20739aca75be,1766d1b1-705b-429e-8ef9-d145066c9fdf,CLOT-00003,Shirt,Clothes,30.0,6.0,10/3/2023,10/9/2023,Unknown
770,f76a6189-56c6-451c-9704-76500de2ecb7,28e4f822-038f-449b-ac09-33ddecfb8c92,ELEC-00003,Laptop B,Electronics,2000.0,3.0,10/10/2023,10/18/2023,Cash
772,e99360cd-5185-43b7-bb53-5f7e6afd86b1,bc7ab82a-f733-42d6-bdee-442cc8b8c8da,APPL-00009,Fridge,Appliances,1000.0,6.0,8/20/2020,8/27/2020,Cash
773,b2e5e844-fcf2-4fa5-afec-5a0f46d25bfc,a6d310b5-56a3-4a34-8c09-c1ca1496031e,CLOT-00005,Pants,Clothes,60.0,8.0,2/13/2021,2/17/2021,Cash
775,4aa2b237-a16b-4bf4-988b-1e499c308e91,8b975a53-7944-4093-a8a2-7a1d90f50748,CLOT-00005,Pants,Clothes,60.0,10.0,9/25/2020,9/30/2020,Credit Card
776,a479df84-c949-4b12-9f29-4d9fef12e16a,1d4aa638-2233-497b-b9cf-171e89eecd92,ELEC-00004,Tablet A,Electronics,400.0,7.0,3/23/2021,3/25/2021,Credit Card
781,b4a142ce-8e2c-468f-b8f5-9090a69fac49,5765204b-8a67-482e-89cf-bb286619e7a2,INST-00003,Bass,Instruments,600.0,10.0,5/24/2020,6/2/2020,Credit Card
783,19a2022f-ef08-4b5d-804f-360cbb12f16f,338eb0b7-af94-41b9-98ee-e6b680727eed,APPL-00003,Wardrobe,Appliances,500.0,10.0,12/18/2020,12/20/2020,Cash
784,a499504f-687a-4f88-aeda-bf3c401ca168,ac04d16c-dc58-4197-a45d-85b16be5dc46,INST-00005,Piano,Instruments,5000.0,9.0,12/29/2021,1/6/2022,Cash
787,83fb7cd7-f0b4-4067-88b6-2c9405eee922,bc065d8e-f78b-48b6-b3c6-15eb9f9e1a62,APPL-00009,Fridge,Appliances,1000.0,5.0,3/11/2020,3/20/2020,Unknown
788,a3c1ae33-0e90-4533-a80f-2abd87cba7ba,005f978f-4f73-43eb-a8c5-0bff2cce93b9,APPL-00002,Table,Appliances,200.0,6.0,3/29/2023,4/3/2023,Cash
789,478857dc-085f-4ea2-8835-540e9701772c,4de1a022-8ec3-4414-b1e4-de846a55c67c,APPL-00003,Wardrobe,Appliances,500.0,9.0,12/25/2021,1/2/2022,Cash
790,e1bffa62-f3f9-4be5-a3df-1e80810ced85,2481a81a-f047-4e19-8637-76fe473507f2,INST-00002,Drum,Instruments,1000.0,5.0,4/30/2023,5/9/2023,Cash
