,OrderID,CustomerID,ProductID,ProductName,Category,Price,Quantity,OrderDate,DeliveryDate,PaymentMethod
791,98d68bee-1738-40d1-9ccc-d028790b7470,7f1ab06d-9caf-443a-8e1a-66bbbab4e36f,APPL-00007,Bench,Appliances,150.0,10.0,3/5/2020,3/8/2020,PayPal
792,9242fa48-1385-4537-a5bb-807d5be773c1,4de1a022-8ec3-4414-b1e4-de846a55c67c,APPL-00002,Table,Appliances,200.0,9.0,6/11/2021,6/11/2021,PayPal
793,6fbccdd7-f5e9-4b79-9483-37df49a65eb0,70274c7a-2055-4af3-b29c-979585a810f6,ELEC-00001,Phone X,Electronics,800.0,10.0,11/13/2020,11/15/2020,Cash
799,57b3fba4-baae-4076-8f2e-8ddd9743df3e,41fb5b0d-ecda-4689-baff-c515351d18a7,INST-00004,Flute,Instruments,100.0,10.0,2/18/2020,2/23/2020,Credit Card
800,7e118405-3374-4966-ae41-cc211a7fa025,537e0fef-726e-4d24-949b-9cae4960f1cf,APPL-00009,Fridge,Appliances,1000.0,4.0,11/3/2020,11/4/2020,Cash
802,bea05ab5-8de6-47f9-9c21-dbe98ea23846,4de1a022-8ec3-4414-b1e4-de846a55c67c,ELEC-00003,Laptop B,Electronics,2000.0,4.0,8/24/2023,8/30/2023,PayPal
804,d945286a-87b9-43b5-970b-a49259a0a710,4de1a022-8ec3-4414-b1e4-de846a55c67c,CLOT-00002,Skirt,Clothes,50.0,1.0,11/1/2022,11/9/2022,Unknown
805,dabf9de7-212c-4071-ace3-96142baf2aad,775bc6a7-225f-4b34-bc6c-06d73106b528,CLOT-00002,Skirt,Clothes,50.0,10.0,8/2/2023,8/9/2023,PayPal
807,bb55d095-0a33-46c7-ba29-dc490e627979,4de1a022-8ec3-4414-b1e4-de846a55c67c,CLOT-00001,Jacket,Clothes,100.0,9.0,8/21/2020,8/23/2020,PayPal
808,8ddf93eb-ce22-4ed4-b328-191c35a9453a,043d32b9-b2ba-4cfc-9e32-e7b5c26d0ca3,CLOT-00003,Shirt,Clothes,30.0,5.0,8/7/2021,8/11/2021,Unknown
809,7711592c-3539-4b96-9aa4-483c6e548af6,ab3f73c5-a5c4-41f5-b473-49f41bada965,CLOT-00003,Shirt,Clothes,30.0,9.0,6/19/2021,6/27/2021,Cash
810,d164121e-4530-4da2-9140-4de4d829e137,5b8ae744-15ff-4135-aab8-d97ba3881db7,INST-00005,Piano,Instruments,5000.0,4.0,3/21/2021,3/26/2021,Credit Card
811,e510be5b-e488-4f78-aeb4-b070c6bbfbdf,73dc9441-88e8-47a4-80df-71780a680e2b,INST-00005,Piano,Instruments,5000.0,5.0,11/24/2023,11/24/2023,Cash
813,4f617f60-0741-479a-9326-a8e1e4a3de8a,dade0553-c943-4db4-acaa-e65dbb0f7389,ELEC-00002,Laptop A,Electronics,1000.0,3.0,11/16/2021,11/16/2021,Credit Card
815,a9599974-b85e-430c-a76c-db943ac07d88,a154cb90-5852-4065-8302-eecb281c045a,INST-00003,Bass,Instruments,600.0,2.0,6/17/2021,6/21/2021,PayPal
816,ad4eddc1-ff11-43aa-b333-9de1f288bfeb,4e2dd247-7436-41c5-af9e-ba0d8d47aeb0,CLOT-00005,Pants,Clothes,60.0,5.0,9/25/2023,10/2/2023,PayPal
819,cbc20317-1044-4c57-ad11-cf9ff8e2db2b,fa6e408c-5e1b-4480-80b2-7bf8da3102b2,APPL-00004,Shelves,Appliances,100.0,2.0,12/11/2022,12/16/2022,PayPal
822,65fddb50-f423-4545-8b6a-9db0522c0221,4de1a022-8ec3-4414-b1e4-de846a55c67c,APPL-00010,AC,Appliances,800.0,2.0,12/7/2021,12/7/2021,PayPal
823,d5c98487-b66b-41a6-8470-bb1ef45da6b3,92a8a6fb-c831-46df-b9d0-52db9477d280,APPL-00006,Stool,Appliances,30.0,7.0,4/28/2023,4/28/2023,PayPal
824,f5dc4cca-e6bc-4d91-b55b-50a7265ec38b,a4e7b0d7-4c8d-4f3a-bed3-b962604e8cd3,CLOT-00002,Skirt,Clothes,50.0,9.0,5/23/2021,5/25/2021,Cash
825,214c5028-82d1-438c-820b-2533d45d6fed,1cd1f598-fc98-4516-aba4-0ca909f33bbc,CLOT-00001,Jacket,Clothes,100.0,9.0,12/24/2020,12/24/2020,Cash
826,4c076fa4-5c0d-4597-a848-ce2339be5914,165f744a-3fe6-4cb9-8b09-a4c558f7742f,ELEC-00003,Laptop B,Electronics,2000.0,1.0,5/17/2023,5/24/2023,Cash
827,bdb56688-79b7-491f-8425-3a9d0d12009a,d47d1e9f-3138-4dd0-886b-12cb356cca9b,APPL-00001,Chair,Appliances,50.0,9.0,3/30/2023,4/2/2023,Credit Card
829,a1369dc7-cab8-420f-9bd1-d5b24148e615,bc6d6ea9-7834-474d-b084-62e052caa74a,CLOT-00003,Shirt,Clothes,30.0,9.0,1/22/2022,1/30/2022,PayPal
830,c9092fbd-a0cb-43a3-9683-e7c98abb57d5,b5987e63-53a9-4e57-8a62-01214a5503ad,CLOT-00002,Skirt,Clothes,50.0,6.0,9/28/2022,9/30/2022,Credit Card
832,39506dcc-8842-43b5-8601-9e91bca58935,1a992df0-e94f-48c0-8430-5c44389c9bd3,ELEC-00005,Tablet B,Electronics,800.0,1.0,10/22/2022,10/26/2022,Unknown
835,78188996-747b-425b-b2c4-6b4be885101b,fed0dd7e-abfe-402e-8065-e36b30311084,APPL-00003,Wardrobe,Appliances,500.0,10.0,4/13/2021,4/14/2021,PayPal
837,14e6cb92-58e0-43b6-9a71-303065c0518b,de1894cb-ceff-4e4a-9c1c-9b63f1bfa06f,ELEC-00003,Laptop B,Electronics,2000.0,9.0,10/9/2021,10/17/2021,Credit Card
841,3c5491c4-7a5b-4b0d-ad46-0165e90cce8c,ea44abe1-48d8-4120-8041-3f853000c86d,APPL-00011,Microwave,Appliances,200.0,10.0,5/17/2020,5/21/2020,Cash
843,7d15f6fa-177f-4390-bb24-923ce14fa885,e141b989-034e-46dd-98e1-1b1b50528f95,APPL-00003,Wardrobe,Appliances,500.0,3.0,9/13/2023,9/18/2023,Cash
844,ce8b66d7-0195-4152-8b1c-6493e9dc7dee,ea44abe1-48d8-4120-8041-3f853000c86d,APPL-00006,Stool,Appliances,30.0,1.0,2/3/2022,2/8/2022,Cash
847,fba03ecb-7592-4c8d-92d2-59d239c7f563,32aa2528-93ec-4fe6-91df-c7f71a2cf0a9,INST-00001,Guitar,Instruments,500.0,5.0,9/30/2020,10/3/2020,Cash
848,b5b3f7a2-f9d2-4cc3-b375-433f7dbad4e0,e48ac842-3ef3-460b-bd25-ac284cfd5f37,APPL-00004,Shelves,Appliances,100.0,7.0,11/18/2022,11/24/2022,PayPal
849,644819fb-6e8c-4c90-8268-93eb98b42a53,70a069d7-10f3-4b7e-9456-7bcec0e90e5e,APPL-00005,Rack,Appliances,50.0,8.0,7/23/2022,7/29/2022,Cash
850,55bb4046-9c56-42d8-b8a0-4d566bfec35a,5163aae9-299f-4772-a431-725596ec7f96,INST-00004,Flute,Instruments,100.0,4.0,9/4/2022,9/11/2022,Cash
852,c32f452d-6d6a-4bda-9c64-ee35d9fb9aee,c22221b9-0da0-4b8d-b63a-ba2fd39c403b,CLOT-00005,Pants,Clothes,60.0,9.0,11/29/2021,11/29/2021,PayPal
853,50e40519-5f0d-403f-b14e-630b65db1bac,6e147f72-ee64-4de3-9615-dd9295c8c5ea,APPL-00007,Bench,Appliances,150.0,9.0,11/13/2023,11/14/2023,Cash
854,3b1220cf-0022-497b-9bb7-467d9bcad5a0,6283bd0a-6767-4b54-8ec4-6f187ccf0249,APPL-00002,Table,Appliances,200.0,1.0,2/12/2020,2/18/2020,Credit Card
855,0aebead6-2a37-4c91-809f-d5c9136cd7c5,0fcf5365-9f78-491c-be6e-62644f5952f8,INST-00004,Flute,Instruments,100.0,5.0,5/31/2020,5/31/2020,PayPal
858,64f714fe-3a52-4fda-9c8a-5e579a8402c2,2391a323-0159-49ec-a8fd-da74de5541da,CLOT-00003,Shirt,Clothes,30.0,4.0,1/28/2021,2/1/2021,PayPal
860,addc0383-de48-4e91-9151-819bd41da248,2bad2bd6-890e-4f21-8abf-9844bf22063e,CLOT-00005,Pants,Clothes,60.0,1.0,12/3/2021,12/6/2021,Cash
861,65175430-0472-45cf-81e7-28ad6399dfcc,7eeaff1c-1629-49eb-bdc5-4ac14b611e58,APPL-00001,Chair,Appliances,50.0,7.0,3/13/2022,3/13/2022,Credit Card
865,dc7cd49f-460c-4847-be14-c26b01212330,f4f11101-11b5-439b-bc53-6256832c569b,ELEC-00004,Tablet A,Electronics,400.0,8.0,10/30/2022,10/31/2022,Unknown
866,9babfb50-ca86-4de0-9dda-1db6ef508075,a0db0fb0-1b31-4b02-b983-1d1fb421c2fd,APPL-00008,TV,Appliances,1000.0,1.0,9/15/2022,9/16/2022,Cash
868,31c6460b-7117-4a78-a21c-8c0c909d2e9c,f9e51378-31f5-422b-8414-1429d5172456,INST-00003,Bass,Instruments,600.0,10.0,3/28/2020,3/29/2020,PayPal
869,a4d3cd3a-160d-4f63-aced-2d85b975b39f,4f0f358c-6c2b-4746-b54a-516fa7861345,CLOT-00001,Jacket,Clothes,100.0,3.0,7/20/2020,7/22/2020,PayPal
870,45a5cef7-1e86-4393-862c-917b859a7583,6fab8192-6f37-49f6-9e97-acfeb17b455f,APPL-00007,Bench,Appliances,150.0,5.0,1/27/2020,2/4/2020,Cash
871,a3463026-08bd-4a6a-81c4-9068eb05e773,4feec8bd-fadf-40e5-8ad8-47b8db127c4e,ELEC-00003,Laptop B,Electronics,2000.0,6.0,7/14/2020,7/23/2020,PayPal
872,a47b436d-0421-4034-9630-0c874542d430,b704e431-30c1-4238-a8a1-33273e999f21,INST-00001,Guitar,Instruments,500.0,8.0,4/23/2021,4/25/2021,Cash
873,40098463-3b79-4d3a-ade6-d9796cb4e130,30a37d09-4dfe-4010-ae60-650f690caf95,APPL-00004,Shelves,Appliances,100.0,8.0,12/27/2021,1/3/2022,Cash
875,7daf3e3d-c711-4c8d-bb14-7ef364b4e64e,f65bf34c-26e3-4639-9cf3-38247d9e4fab,CLOT-00005,Pants,Clothes,60.0,6.0,12/12/2020,12/19/2020,Credit Card
876,07b3ce9d-50db-43f3-b3a3-db282ff3871b,915de659-9279-4276-8373-5ea10b862e23,CLOT-00003,Shirt,Clothes,30.0,3.0,3/24/2022,4/2/2022,Unknown
877,21b4d7b3-3dcf-4ccf-8ecb-a7fe57242829,605d68a3-3d27-4724-a64c-a4ee131dbaed,CLOT-00001,Jacket,Clothes,100.0,4.0,4/20/2020,4/29/2020,Cash
878,1ffdebd8-ca70-473c-8ce0-8e3afa07e8a8,f7baf148-d619-4e25-b625-003ed19691ba,APPL-00001,Chair,Appliances,50.0,3.0,3/2/2022,3/5/2022,Credit Card
879,0e0a2d4e-6872-49c0-9fab-90daa48158f7,ecfce0dc-5350-4e56-82f1-7b67009e9997,INST-00002,Drum,Instruments,1000.0,1.0,12/26/2022,1/1/2023,PayPal
880,e3d07939-318d-4af1-b763-ab3ba11c9a23,3e8e3a4f-2d2c-42f6-90c8-5bf2661e6a85,CLOT-00003,Shirt,Clothes,30.0,9.0,7/31/2021,8/8/2021,Cash
882,99c1253c-6a09-4da3-aae3-73cfc3924ed1,fa83803f-e371-4334-b8bc-69f849f35db8,ELEC-00002,Laptop A,Electronics,1000.0,1.0,2/20/2023,2/25/2023,Unknown
883,3a20886f-0bcf-4dd7-911f-0937fe25d262,0cb5d859-cc91-4844-86f0-666aa1ae98f9,APPL-00011,Microwave,Appliances,200.0,2.0,4/6/2020,4/6/2020,Credit Card
885,f2b4f091-2ccb-4234-a791-e1e213182275,11691a8e-ee7d-47b3-9a69-9ccfd5a332bd,ELEC-00001,Phone X,Electronics,800.0,7.0,4/24/2022,4/25/2022,PayPal
886,89a6d123-a260-460e-a70a-852d9f306750,6ccc37b5-878d-429f-8104-f368a54908e8,APPL-00007,Bench,Appliances,150.0,7.0,4/11/2021,4/11/2021,Credit Card
887,a283a933-5ffd-40d3-bc50-4942b88eb137,6d98f555-356f-49d3-a3c3-c67907589e43,APPL-00001,Chair,Appliances,50.0,9.0,9/18/2021,9/27/2021,Credit Card
888,07d8e0d2-637a-491f-b750-e8cbea25e1a7,4581a62f-45ca-47ee-9377-30f2196e1003,INST-00003,Bass,Instruments,600.0,7.0,1/30/2020,2/4/2020,Cash
890,d4dbb6cb-0a55-49a7-9b2e-c0078d61c3ff,45e58d54-e31e-4185-8ce3-8f00f46595e4,CLOT-00005,Pants,Clothes,60.0,2.0,10/27/2022,10/28/2022,Credit Card
891,605d9adc-8ce4-4901-af55-9bd1b421b231,9bb64bf4-ccbf-47b0-8be1-eb7e06d080f8,ELEC-00003,Laptop B,Electronics,2000.0,3.0,5/19/2023,5/24/2023,Cash
892,dd566793-fdbe-4d6b-8ffc-262da461e5b9,eb5931cb-3c59-481b-aa85-5d2e14f41533,APPL-00011,Microwave,Appliances,200.0,5.0,6/19/2022,6/27/2022,Cash
893,c4979381-233d-42dc-b209-f9ad594c2c40,235f5d04-5594-49dc-920e-b2a219029960,ELEC-00002,Laptop A,Electronics,1000.0,7.0,5/9/2022,5/11/2022,PayPal
894,f38d0d1f-d9a5-4a30-a217-39e1b81e1508,a5dfbb92-626e-4651-abb9-35df28f60f0a,APPL-00007,Bench,Appliances,150.0,3.0,9/28/2021,10/5/2021,Unknown
897,9904f251-d11e-446a-80ec-3404aa9d1840,c605b217-1db7-4eb4-94bf-dedb12494010,ELEC-00005,Tablet B,Electronics,800.0,2.0,7/17/2022,7/21/2022,Credit Card
898,a8c1e1dc-859f-416e-a7da-cb0de9e01b73,03b4bcc7-ef69-4846-84cd-89dc43c1174b,APPL-00002,Table,Appliances,200.0,7.0,6/24/2020,7/2/2020,Unknown
899,66327f7c-77b2-4d24-bbe4-bb4f23f146d7,65d9fcfb-6a27-41b8-82f9-42ab4985e4a5,APPL-00001,Chair,Appliances,50.0,10.0,4/26/2023,4/26/2023,Credit Card
900,5bb85fdb-9984-4293-bc03-5efac87c0d1f,532dfc5b-bd7c-439e-ad74-1dc7a54686c1,INST-00004,Flute,Instruments,100.0,1.0,5/23/2020,5/29/2020,PayPal
902,f9f81d50-0724-46ee-8e67-800f4d8d086a,0d54529e-8e47-4828-9579-e0b74e177b81,APPL-00002,Table,Appliances,200.0,10.0,3/5/2020,3/6/2020,Credit Card
903,db2e847a-0b06-4157-9e2f-39565b99deec,45e58d54-e31e-4185-8ce3-8f00f46595e4,APPL-00004,Shelves,Appliances,100.0,3.0,8/8/2021,8/8/2021,Unknown
904,71a5cfe1-5f00-44b4-9ef4-7e863cfac87e,61ca42f7-c430-4a53-8f63-a00d720b57bd,APPL-00008,TV,Appliances,1000.0,2.0,2/20/2020,2/26/2020,PayPal
905,5e57f575-ad1c-46c5-a544-9de4f0ca66b9,6895d8a2-f8e3-45db-9a5d-594068722090,APPL-00006,Stool,Appliances,30.0,2.0,4/18/2020,4/18/2020,PayPal
907,831a6dbc-e157-4fe9-bde2-866d904d0ab3,b3dab6bc-24cb-4218-9449-bfaec26858e7,ELEC-00004,Tablet A,Electronics,400.0,9.0,2/13/2022,2/16/2022,Cash
909,58a1a36d-03bd-4f83-adc8-48341935da01,6895d8a2-f8e3-45db-9a5d-[phone],ELEC-00001,Phone X,Electronics,800.0,9.0,10/20/2021,10/29/2021,Credit Card
910,d0fb4a16-8813-4592-a6c4-a5d9b0da2ac6,7a3439a6-bac3-4ec1-bbbd-0cd350910d3b,APPL-00004,Shelves,Appliances,100.0,6.0,8/24/2021,8/25/2021,PayPal
911,47e679eb-eab0-4737-ab68-38c21e491c9a,6895d8a2-f8e3-45db-9a5d-594068722090,INST-00001,Guitar,Instruments,500.0,1.0,10/2/2021,10/6/2021,Cash
912,a8ba0d0f-5ce2-4d1a-a948-68163058ec42,3d12d66d-f4e9-4ed5-b87a-84e75a969ee8,ELEC-00003,Laptop B,Electronics,2000.0,2.0,6/21/2023,6/24/2023,Credit Card
914,80b72821-2c78-40b6-8a7a-8ff68748e10d,be452038-2146-4ef0-b222-01faea934f42,INST-00003,Bass,Instruments,600.0,4.0,6/28/2021,7/5/2021,Cash
915,97f7cb96-cd7e-4bd8-a6a9-f5d37f06fde0,985e988b-4f63-468e-9d20-a9339d67d105,APPL-00011,Microwave,Appliances,200.0,1.0,9/11/2023,9/18/2023,Credit Card
916,7cfb9b56-ccb3-4574-a1bf-66d190264e5c,dd61bc04-4392-485c-897c-5853761de842,CLOT-00005,Pants,Clothes,60.0,7.0,9/6/2020,9/14/2020,Credit Card
918,176eff7b-5bb2-451a-a190-3047918a5393,534bbe42-21f9-4770-bb2c-983377618e8e,INST-00002,Drum,Instruments,1000.0,6.0,2/14/2022,2/22/2022,Credit Card
920,88d8dd90-8e40-4adc-8df2-34e4b4460cf4,81ce3406-03b0-48be-873e-266b35fc4559,APPL-00007,Bench,Appliances,150.0,5.0,3/23/2023,3/29/2023,PayPal
921,08b7e4de-8ff2-418d-8106-72a97d0e45ec,8600f4ef-a17c-49fd-8fd9-5e36c3dbbf11,APPL-00004,Shelves,Appliances,100.0,3.0,8/30/2020,9/8/2020,PayPal
923,7fb1852c-c3fc-4a5b-abcd-d02abc6b15ec,1d44c463-74e2-4241-8899-cef89521bd94,APPL-00007,Bench,Appliances,150.0,2.0,10/7/2020,10/10/2020,Credit Card
925,331d4a55-2b0c-411f-911c-acc8a6284ef1,7ff2e6e9-f548-4f87-b675-7b83b56f2272,CLOT-00005,Pants,Clothes,60.0,6.0,6/30/2020,7/5/2020,Credit Card
926,2a66e597-ff4e-464b-92a3-d6db23bfac4a,605d68a3-3d27-4724-a64c-a4ee131dbaed,APPL-00003,Wardrobe,Appliances,500.0,5.0,5/3/2022,5/12/2022,Cash
928,c043a119-88d3-4521-ae84-7e51afcb36ef,c7916ec0-2413-4a80-9b61-e768e5848cb0,INST-00002,Drum,Instruments,1000.0,2.0,6/14/2020,6/18/2020,Cash
930,4752ff81-d1f6-4f87-9019-26970cf6d2a0,ea57cddd-c88f-40e5-9bc9-427e4d016de2,ELEC-00003,Laptop B,Electronics,2000.0,6.0,2/12/2021,2/21/2021,Cash
931,aefbf4cc-f89b-483d-8e1b-26c5d614c0b3,dea345a7-fef1-4b09-8da8-f500bb59399e,INST-00002,Drum,Instruments,1000.0,5.0,11/7/2021,11/16/2021,PayPal
935,40c74794-73a8-44ba-a8c1-866d6aa366c6,605d68a3-3d27-4724-a64c-a4ee131dbaed,APPL-00006,Stool,Appliances,30.0,7.0,12/16/2022,12/20/2022,Credit Card
936,fb92d6cc-d021-4802-a640-5366dd2e0837,d5d63f9a-7ece-412d-b095-39d14f27bd0d,ELEC-00004,Tablet A,Electronics,400.0,2.0,1/5/2021,1/13/2021,PayPal
938,e5b1ff9f-c80a-4667-853e-8af22fd657bc,41e54547-94d6-4b96-87ee-093f032cd36e,APPL-00010,AC,Appliances,800.0,7.0,11/1/2023,11/6/2023,PayPal
939,dcef3610-adfd-4be5-b985-222fd0bd95df,837bddab-0618-4f99-b59f-46dd0a261e92,CLOT-00005,Pants,Clothes,60.0,2.0,4/1/2022,4/5/2022,PayPal
940,cb6daf92-116e-4388-9307-7e09bd196ee0,605d68a3-3d27-4724-a64c-a4ee131dbaed,ELEC-00002,Laptop A,Electronics,1000.0,5.0,6/19/2021,6/26/2021,Cash
941,410d6d43-c620-46b5-8295-9f8f0710acb9,b4abbbc4-a2e7-4dba-ad9b-053281191f15,APPL-00010,AC,Appliances,800.0,4.0,6/21/2022,6/24/2022,Cash
943,92db1db1-3ea5-4017-8540-c9ffa461aa16,e3167012-e06e-4d99-b19d-7e7e8a091958,INST-00003,Bass,Instruments,600.0,9.0,11/17/2023,11/22/2023,Unknown
944,4bce0d83-5bb2-44c3-b10c-9d3b81efa325,1ce911f9-edc8-4a11-b6e8-0fcbe69daa12,ELEC-00003,Laptop B,Electronics,2000.0,8.0,6/1/2023,6/6/2023,PayPal
945,8a43c473-f5c0-4842-a09d-300dc1f4b226,d445e372-8b9f-4903-bbe3-6972a1b47aee,APPL-00002,Table,Appliances,200.0,7.0,9/23/2021,9/29/2021,PayPal
947,b61d7f77-fb78-480c-a3e6-5b46fdc1fef0,229afbc3-71f9-4d75-811f-941d1054b13c,APPL-00009,Fridge,Appliances,1000.0,10.0,7/3/2021,7/11/2021,Cash
952,252792de-d23a-4c3c-8181-6e667658c115,6bb30908-384d-472e-a90f-5b898175948a,APPL-00009,Fridge,Appliances,1000.0,2.0,11/6/2022,11/6/2022,PayPal
953,22f2bea9-816d-4fdd-a809-276e6ba960bc,bad7f23b-a785-4ca7-9699-24953d9909a2,CLOT-00002,Skirt,Clothes,50.0,7.0,4/10/2022,4/17/2022,Credit Card
954,3af50660-4b1e-4d47-bf74-ffe2d0cc35b6,be9b53d3-8a37-4fe3-add7-088fcd12ce46,APPL-00007,Bench,Appliances,150.0,6.0,5/16/2022,5/20/2022,Cash
955,bc5d7763-035a-4608-8951-6c72d1ae80d5,ff1c3299-6442-4cfb-986c-a9b7817ce547,CLOT-00003,Shirt,Clothes,30.0,9.0,5/31/2021,6/6/2021,Cash
956,2b2c04a3-c252-471a-862e-77e8396e501e,0bdac504-706b-4b85-ad15-4e718c42f7eb,INST-00002,Drum,Instruments,1000.0,6.0,5/30/2021,5/30/2021,Credit Card
958,e1e56a70-652b-497f-94eb-5144c569b4d8,1286269a-5f00-4660-a7f3-f7a0970d6344,APPL-00003,Wardrobe,Appliances,500.0,10.0,3/2/2020,3/10/2020,Credit Card
961,30db0f7a-9c4d-4330-8833-4395aea404ff,6c851627-f09a-49cd-9476-37de33476199,APPL-00005,Rack,Appliances,50.0,5.0,4/17/2023,4/18/2023,Credit Card
962,d9a1e6f0-2cf7-4e95-9b72-31746c22a322,9de439e3-b680-48e4-93dd-e731532a14ad,APPL-00012,Freezer,Appliances,800.0,3.0,2/13/2021,2/22/2021,Cash
964,82cccc37-7ef7-4911-8fef-b3fdba933bf1,fcdf21f8-f158-4bbc-b98b-7e338c179222,APPL-00010,AC,Appliances,800.0,4.0,9/29/2021,10/5/2021,Cash
965,013280dd-d359-4b6a-ad31-37cc6056cb96,979191a1-835f-46c5-a0b7-932a6eaeef82,APPL-00005,Rack,Appliances,50.0,7.0,5/23/2022,5/26/2022,Cash
967,9341b52f-10ea-4914-a333-2f598955444d,6845d336-dc64-46c0-94ae-f3fa8d5319db,ELEC-00001,Phone X,Electronics,800.0,8.0,4/25/2023,4/25/2023,PayPal
968,dbb5dcef-5010-4783-8dcc-aed862ea1247,9609c0fa-8304-4e1d-b080-b6af034cb4c2,ELEC-00003,Laptop B,Electronics,2000.0,1.0,1/18/2021,1/18/2021,PayPal
971,b87e3613-a29c-4ca3-a2a3-b554fa662202,459114b3-7af8-46e5-a90f-b5ce3017b1ee,ELEC-00004,Tablet A,Electronics,400.0,5.0,10/8/2023,10/14/2023,PayPal
972,c85de5e3-c440-4b01-afa6-ca24254c8d4d,7f070be5-17fd-41bd-aed6-3995afaf3fab,CLOT-00005,Pants,Clothes,60.0,2.0,3/10/2021,3/10/2021,PayPal
975,d3ecba5c-289d-48b4-9a8f-6c61bbe55255,5afe9c7a-ce9a-4ca6-bfcb-3884c9d9f33b,APPL-00010,AC,Appliances,800.0,1.0,6/18/2023,6/27/2023,Credit Card
976,9aeba8df-0cd1-404f-bc01-a88370ab4740,ce0bd587-8c24-4b96-9cd4-a0a8c52d63a5,CLOT-00001,Jacket,Clothes,100.0,2.0,10/29/2023,11/4/2023,Unknown
979,e1f8f062-06f3-4fd5-ae8b-a07646e5c87f,5cb6e145-e229-4c25-b0c2-ac10c48dfef1,CLOT-00003,Shirt,Clothes,30.0,8.0,6/29/2021,7/1/2021,Credit Card
980,ca6e1ce0-11d2-4835-bf5a-72e648c2d60c,085f7233-6829-4442-9c9d-3b0392b65444,INST-00003,Bass,Instruments,600.0,1.0,3/21/2022,3/30/2022,Unknown
981,a4fb743b-9246-475f-9e97-f7fa88be3183,3c6cd14a-de72-4322-85a2-64d342431318,INST-00004,Flute,Instruments,100.0,1.0,2/23/2021,2/23/2021,PayPal
983,6f49632f-5e25-4ad0-8db9-d12a6a0aa3b9,f142d1e1-7453-4f19-b68b-e12c112a7a44,APPL-00011,Microwave,Appliances,200.0,9.0,2/20/2022,2/23/2022,PayPal
988,214a6943-2fb5-443f-8035-ba68190ade82,2e66a645-8b40-4c73-9c72-6af92cff0be8,APPL-00005,Rack,Appliances,50.0,6.0,4/25/2020,4/28/2020,PayPal
990,2075b6d0-c65c-4cb0-b1c0-2e58ad3da09b,4148bd4f-4dcb-489a-8bf7-ce21362c4c07,CLOT-00001,Jacket,Clothes,100.0,1.0,8/17/2021,8/21/2021,PayPal
992,bca30d09-5661-4411-929c-2a401ff711f9,f68fb938-9dc8-4d37-8928-151a8b9705ba,ELEC-00003,Laptop B,Electronics,2000.0,6.0,6/24/2022,6/29/2022,Credit Card
994,eb43b5cd-2dbb-4212-aa2e-0e5dd1c66ce2,16ee2a3b-6d85-43fe-877c-ac5e274024fb,CLOT-00001,Jacket,Clothes,100.0,2.0,5/14/2023,5/17/2023,PayPal
995,443b2f3b-9274-4741-98cf-4d5894ad9baf,c8e01a21-6e94-48bc-bd32-49f9658f91ea,ELEC-00003,Laptop B,Electronics,2000.0,6.0,1/7/2022,1/12/2022,PayPal
996,8f4d4261-8811-4e2c-b518-725f5c38df87,80cb7c8a-1cec-4e2a-b2f1-7264b1aa8978,CLOT-00003,Shirt,Clothes,30.0,3.0,3/20/2022,3/27/2022,PayPal
